"","title","year","topic"
"1","[COMPLET]_Sound_bath+_UTF8.txt",2019,5
"2","Adélaïde_Feriot_-_Avaler_l'horizon+_UTF8.txt",2019,4
"3","Conversation_et_concert_autour_de_l'exposition_de_Theaster_Gates+_UTF8.txt",2019,5
"4","Derniers_Narcisses_(Nuit_2)+_UTF8.txt",2019,6
"5","Détruire+_UTF8.txt",2019,6
"6","DO_DISTURB_BY_NIGHT_x_Boiler_Room:4_3+_UTF8.txt",2019,2
"7","DO_DISTURB+_UTF8.txt",2019,3
"8","FALZ_:_JOK'AIR_:_RIM'K+_UTF8.txt",2019,1
"9","Fashion_program_-_Deform+_UTF8.txt",2019,4
"10","Justin_Shoulder+_UTF8.txt",2019,3
"11","La_fin_du_courage+_UTF8.txt",2019,6
"12","La_Nuit_des_Idées_2019+_UTF8.txt",2019,5
"13","La_Voix_Libérée_-_Journée_de_performances+_UTF8.txt",2019,4
"14","Lancement_de_la_revue_2G_consacrée_au_studio_MUOTO+_UTF8.txt",2019,5
"15","Le_Banquet_[COMPLET]+_UTF8.txt",2019,1
"16","Les_Enjeux_du_Goût_et_du_Dégoût+_UTF8.txt",2019,5
"17","Mathilde_Fernandez_&_Cécile_di_Giovanni+_UTF8.txt",2019,3
"18","Miles_Greenberg_copie+_UTF8.txt",2019,3
"19","Miles_Greenberg+_UTF8.txt",2019,3
"20","Nils_Alix-Tabeling,_Madison_Bycroft+_UTF8.txt",2019,3
"21","Nous_avons_la_lune_d'un_autre_temps,_d'un_autre_ciel,_d'un_autre_nom,_entre-temps,_autrement+_UTF8.txt",2019,4
"22","Paris_Ass_Book_Fair_2019+_UTF8.txt",2019,5
"23","Présentation_de_deux_ouvrages_de_Pier_Paolo_Pancotto+_UTF8.txt",2019,5
"24","Prince·sse·s_du_ring+_UTF8.txt",2019,1
"25","Signature_de_""Last_Call""_par_Harry_Gruyaert+_UTF8.txt",2019,5
"26","Signature_de_Atlas_of_Forms_par_Eric_Tabuchi_à_la_librairie+_UTF8.txt",2019,5
"27","Signature_du_livre_NAKBA_DAY_par_Adrien_Vautier+_UTF8.txt",2019,5
"28","Signature_Guillaume_Lafon,_David_Duvshani,_Christelle_Téa+_UTF8.txt",2019,6
"29","Sur_la_page,_abandonnés+_UTF8.txt",2019,5
"30","Un_week-end_au_Palais+_UTF8.txt",2019,1
"31","Waack_in_Palais+_UTF8.txt",2019,1
"32","""O_Universo_nu,_Canção_Nordestina"".txt",2018,4
"33","[COMPLET_]_Voyage_Hypnotique.txt",2018,5
"34","[COMPLET]_Cercle_de_Lune+_UTF8.txt",2018,5
"35","[COMPLET]_Nidra_&_Mantra.txt",2018,5
"36","[COMPLET]_Visite_en_pleine_conscience+_UTF8.txt",2018,5
"37","6.03_(sixzérotrois).txt",2018,4
"38","Aerocene.txt",2018,6
"39","Atelier_ado_""super_grosse_fatigue"".txt",2018,1
"40","Blindfolded_Yoga.txt",2018,5
"41","DANCEHALL_-_La_Nuit_DO_DISTURB.txt",2018,3
"42","Des_mÔments_complètement_tokés.txt",2018,1
"43","Dess(e)ins_croisés,_de_Gilles_Deléris_et_Denis_Gancel.txt",2018,5
"44","DO_DISTURB.txt",2018,3
"45","En_écho_à_l'exposition_de_Tomás.txt",2018,6
"46","Eric_Minh_Cuong_Castaing.txt",2018,1
"47","Fashion_Program.txt",2018,4
"48","Jamila_Johnson-Small.txt",2018,3
"49","Journée_ON_AIR_live_with.txt",2018,6
"50","L'École_des_actes.txt",2018,6
"51","La_Transumante_-_Johann_Le_Guillerm.txt",2018,6
"52","Lancement_«_ORLAN_en_robot_hybride_».txt",2018,6
"53","Lancement_de_Antoine_Lefebvre,_Artiste_Éditeur_à_la_librairie.txt",2018,5
"54","Lancement_du_livre_de_Laurent_Issaurat.txt",2018,5
"55","Le_Toguna.txt",2018,5
"56","Massinissa_Selmani.txt",2018,5
"57","Nous_ne_sommes_pas_des_enfants_!.txt",2018,5
"58","NSDOS.txt",2018,3
"59","Nuit_des_idées.txt",2018,5
"60","Palais_de_Pâques_et_oeufs_de_Tokyo_!.txt",2018,1
"61","Palais_Tango.txt",2018,1
"62","Paris_Ass_Book_Fair.txt",2018,5
"63","Points_de_suspension....txt",2018,6
"64","Re-penser_la_Littérature.txt",2018,5
"65","Regina_Demina.txt",2018,3
"66","Signature_:_performance_de_Christian_Globensky.txt",2018,5
"67","Signature_Alex_Cecchetti.txt",2018,2
"68","Signature_Hanieh_Delecroix.txt",2018,2
"69","Signature_Marion_Bataille.txt",2018,5
"70","Swingin’_Palais.txt",2018,8
"71","Un_week-end_au_Palais.txt",2018,1
"72","une_performance_d'Andrew_Kerton_et_George_Henry_Longly.txt",2018,4
"73","VESTOJ.txt",2018,3
"74","Welcome_to_the_jungle_!.txt",2018,1
"75","""Cuillère""+_UTF8.txt",2017,4
"76","""Réciter_les_langues""+_UTF8.txt",2017,4
"77","“Dessin”+_UTF8.txt",2017,4
"78","“Limited_Moves”+_UTF8.txt",2017,6
"79","“Pupa,_Poubelle_et_les_Bêtes”+_UTF8.txt",2017,4
"80","Atelier_ados_roman_photo_VS_story+_UTF8.txt",2017,1
"81","Atelier_Fanzine+_UTF8.txt",2017,1
"82","Avant-première_du_film_L'ART,_LES_GENS,_L'ARTISTE.txt",2017,5
"83","Ciné-concert_""Bonjour_la_neige""+_UTF8.txt",2017,2
"84","Concert_&_performance+_UTF8.txt",2017,5
"85","Dirty_Pepax_[Les_Lundis_du_Pavillon].txt",2017,8
"86","DJ_set_Tok-Tok_""Des_Monstres_en_Balade_Sonore""+_UTF8.txt",2017,2
"87","DO_DISTURB.txt",2017,3
"88","Episode_1_-_Comment_suspendre_le_temps_?.txt",2017,5
"89","Fashion_Program+_UTF8.txt",2017,4
"90","Happy_end_week-end+_UTF8.txt",2017,8
"91","Inauguration_de_la_librairie_et_signature_de_Kersten_Geers_&_David_Van_Severen+_UTF8.txt",2017,5
"92","James_Joyce_:_Camille_Henrot+_UTF8.txt",2017,5
"93","L'Atelier_des_Regardeurs+_UTF8.txt",2017,5
"94","L’Art_au_centre+_UTF8.txt",2017,8
"95","L’Institut_d’esthétique+_UTF8.txt",2017,3
"96","Lancement_""Du_Sens_dans_l’Utile""_de_Françoise_Darmon_à_la_librairie+_UTF8.txt",2017,5
"97","Lancement_""L’histoire_de_l’art_pour_les_nullissimes""_à_la_librairie+_UTF8.txt",2017,5
"98","Lancement_de_“Projet_Phalanstère_au_CAC_Brétigny”_à_la_librairie+_UTF8.txt",2017,5
"99","Lancement_de_X_Artists’_Books_à_la_librairie+_UTF8.txt",2017,5
"100","Lancement_du_numéro_de_la_revue_2G_sur_l'agence_Bruther_à_la_librairie+_UTF8.txt",2017,5
"101","Mémoires_de_Bamiyan.txt",2017,6
"102","Paul_Maheke+_UTF8.txt",2017,3
"103","Programmation_de_films+_UTF8.txt",2017,3
"104","Quand_le_Palais_fait_son_cinéma…+_UTF8.txt",2017,3
"105","Rencontre_autour_de_l’exposition_de_Mel_O’Callaghan.txt",2017,5
"106","Rencontre_avec_Milovan_Farronato_&_projection_du_film_""Ticket_of_No_Return""_d’Ulrike_Ottinger+_UTF8.txt",2017,5
"107","Signature_d’Henri_Galeron_et_d’Emma_Giulani_à_la_librairie+_UTF8.txt",2017,5
"108","Signature_de_Catherine_Grenier_à_la_librairie+_UTF8.txt",2017,5
"109","Signature_de_Charles_Fréger_à_la_librairie+_UTF8.txt",2017,5
"110","Signature_de_François-Xavier_Courrèges_à_la_librairie+_UTF8.txt",2017,5
"111","Signature_de_Prune_Nourry+_UTF8.txt",2017,5
"112","Signature_de_Victor_Coutard_et_Pooya_Abbasian_à_la_librairie+_UTF8.txt",2017,5
"113","Tomorrow’s_Corporate_Love_(Forgetting_From_Athens)_[Les_Lundis_du_Pavillon].txt",2017,8
"114","Un_week-end_au_Palais+_UTF8.txt",2017,1
"115","Under_the_same_sky?+_UTF8.txt",2017,6
"116","Une_pensée_pour_la_culture.txt",2017,1
"117","Vendredi_sur_Mer+_UTF8.txt",2017,2
"118","Visite_""Du_bronzage_au_coup_de_soleil""+_UTF8.txt",2017,1
"119","Visite_Hotline_Bling_le_téléphone,_l’amour_et_les_bijoux+_UTF8.txt",2017,1
"120","Workshop_""fond_vert""_avec_Pablo_Réol+_UTF8.txt",2017,5
"121","Workshop_""fond_vert""+_UTF8.txt",2017,1
"122","Workshop_ikebana_tous_publics+_UTF8.txt",2017,1
"123","Workshop_zootrope_en_famille+_UTF8.txt",2017,1
"124","""Une_minute_de_danse_par_jour"",_Nadia_Vadori-Gauthier.txt",2016,4
"125","1.033,_Chloé_Favriau_et_Alexis_Quinterne.txt",2016,2
"126","Atelier_couronnes_de_fleurs+_UTF8.txt",2016,1
"127","CAANDIDES_[ENTRE_DEUX].txt",2016,2
"128","Camping.txt",2016,8
"129","Charliewood.txt",2016,2
"130","Cheesy_Display_[Les_Lundis_du_Pavillon].txt",2016,8
"131","Conversation_#1+_UTF8.txt",2016,8
"132","Conversation_#2+_UTF8.txt",2016,8
"133","Conversation_#3+_UTF8.txt",2016,8
"134","Daphné_Hérétakis_[Split_:_Screen].txt",2016,3
"135","Décrochage_et_accrochage_des_nouvelles_œuvres_dans_les_cabanes_de_Sara_Favriau.txt",2016,5
"136","Défilé_du_31_ème_Festival_International_de_Mode_et_de_Photographie_à_Hyères_(retransmission).txt",2016,3
"137","DO_DISTURB.txt",2016,3
"138","Ecco_Ecco_Ecco_Ecco+_UTF8.txt",2016,8
"139","Every_Angle_is_an_Angel.txt",2016,2
"140","Exposer_la_recherche_en_art.txt",2016,6
"141","HEART_OF_GLASS_[Les_Lundis_du_Pavillon].txt",2016,8
"142","Iggy_Pop_[COMPLET].txt",2016,8
"143","Indiscipline+_UTF8.txt",2016,3
"144","K.O.S.H.K.O.N.O.N.G.txt",2016,5
"145","KOYAMARU.txt",2016,3
"146","Le_Palais_des_monteurs.txt",2016,2
"147","Les_occasions_d'Isabel_Lewis+_UTF8.txt",2016,8
"148","Les_Sans_Pattes.txt",2016,2
"149","N:Z.txt",2016,5
"150","NEVER_ENDING_STORIES_[Les_Lundis_du_Pavillon].txt",2016,8
"151","Prix_AICA_France_2016_de_la_Critique_d’art.txt",2016,5
"152","Samuel_Bianchini_(EnsadLab).txt",2016,6
"153","Séance_Liminoïde,_Florencia_Rodriguez_Giles.txt",2016,4
"154","Seven+_UTF8.txt",2016,4
"155","Signature_de_C215.txt",2016,5
"156","Signature_de_Charlie_le_Mindu.txt",2016,2
"157","Signature_de_Soko_Phay+_UTF8.txt",2016,5
"158","Stock.txt",2016,4
"159","The_Big_Toe,_Agnes_Nedregård.txt",2016,5
"160","The_hidden_garden_[Les_Lundis_du_Pavillon].txt",2016,8
"161","The_sentimental_mood_of_the_big_data_[Les_Lundis_du_Pavillon]+_UTF8.txt",2016,8
"162","Une_nuit_au_coeur_de_la_Grotte_Chauvet.txt",2016,5
"163","Utopie_500.txt",2016,2
"164","Yi_King_Operators,_Nicolas_Montgermont,_Jean-François_Blanquet,_Carl_Y_et_RYBN.txt",2016,2
"165","""Aural_Contract"",_Lawrence_Abu_Hamdan+_UTF8.txt",2015,4
"166","""DURO"",_EDDIE_PEAKE+_UTF8.txt",2015,8
"167","""Lectures?"",_Véronique_Hubert+_UTF8.txt",2015,5
"168","ADAHA_2_–_Tianzhuo_Chen.txt",2015,2
"169","ANORAAK_&_AKROE_[ENTRE_DEUX].txt",2015,6
"170","Architectones.txt",2015,3
"171","ART_NOMADE.txt",2015,1
"172","Barbecues.txt",2015,6
"173","Battle4Teens+_UTF8.txt",2015,1
"174","Beginnings_are_so_beautiful_[Les_Lundis_du_Pavillon].txt",2015,8
"175","Bim_Bam_Boom_et_cætera.txt",2015,2
"176","Bookfighting.txt",2015,5
"177","Cléa_Vincent_[ENTRE_DEUX].txt",2015,2
"178","Code_de_Nuit,_Le_Crawl_Calme,_Shrouded_and_the_Dinner.txt",2015,2
"179","Dial-a-poem_:_Appelle_un_poème.txt",2015,2
"180","DO_DISTURB.txt",2015,3
"181","Flavien_Berger_+_Raphaël_Pluvinage_&_Juliette_Gelli_[Entre_Deux].txt",2015,2
"182","François_Marry_(Frànçois_and_The_Atlas_Mountain)_&_Sophie_Salleron_[ENTRE_DEUX].txt",2015,2
"183","GHOSTS_AND_REBELS_IN_THE_SHINY_BOX_[Les_Lundis_du_Pavillon].txt",2015,8
"184","Hommage_à_Anne_Tronche+_UTF8.txt",2015,5
"185","Humain_trop_humain_[Journée_Thématique].txt",2015,6
"186","Hurle_un_Ocean,_nage_avec_le_ciel.txt",2015,6
"187","IN_OCTAVO.txt",2015,6
"188","Initiation_à_la_pratique_de_la_méditation+_UTF8.txt",2015,5
"189","IRO+_UTF8.txt",2015,2
"190","Jacques_[ENTRE_DEUX].txt",2015,2
"191","Je_ne_vois_de_mon_avenir_que_le_mur_de_ma_cuisine_au_papier_peint_défraîchi_-_Les_soeurs_H.txt",2015,3
"192","JEAN-BAPTISTE_LENGLET_[Split:Screen]+_UTF8.txt",2015,3
"193","JEREMY_RIFKIN.txt",2015,5
"194","John_Giorno_Live.txt",2015,2
"195","JULIE_LUZOIR_-_Hospitalités_n°5_[TRAM].txt",2015,4
"196","Karaoke_Art+_UTF8.txt",2015,2
"197","L'Impératrice_[ENTRE_DEUX].txt",2015,2
"198","La_ligne_Maginot.txt",2015,6
"199","La_Nuit_des_Musées_2015.txt",2015,1
"200","Légers_décalages_[Journée_Thématique].txt",2015,6
"201","Les_Nuits_Claires.txt",2015,8
"202","Lunes_Révolues.txt",2015,8
"203","Malena_Beer.txt",2015,4
"204","MATHÉMATIQUES_EXISTENTIELLES.txt",2015,7
"205","Meet_a_curator_#3.txt",2015,8
"206","Meet_a_curator_#4.txt",2015,8
"207","NOËL_DOLLA.txt",2015,5
"208","Nova_[Mix]_Club_#4.txt",2015,2
"209","Nova_[Mix]_Club_#5.txt",2015,2
"210","NOVA_[MIX]_CLUB_#6.txt",2015,2
"211","NOVA_[MIX]_CLUB_#7.txt",2015,2
"212","NOVA_[MIX]_CLUB_#8.txt",2015,2
"213","Nuit_des_danses_perdues_[Les_Lundis_du_Pavillon].txt",2015,8
"214","Palaisrama_avec_invité_-_Textures_capillaires_et_salon_de_coiffure.txt",2015,1
"215","PECHA_KUCHA.txt",2015,5
"216","Psalmodies_Elliptiques.txt",2015,4
"217","RONE_Creatures_&_Cie.txt",2015,2
"218","Scellement_de_l’ombre.txt",2015,6
"219","Signature_de_Larry_Clark.txt",2015,5
"220","Sister_Ship.txt",2015,4
"221","Static_Observer_[ENTRE_DEUX]+_UTF8.txt",2015,2
"222","Super_Mantique_[Les_Lundis_du_Pavillon]+_UTF8.txt",2015,8
"223","THE_POWER_OF_IMPERMANENCE_[Les_Lundis_du_Pavillon].txt",2015,8
"224","The_Way_of_the_rabbit_-_la_danse_perdue_[COMPLET].txt",2015,8
"225","Tout_homme_est_un_artiste.txt",2015,5
"226","TURPENTINE_III_–_SOIRÉE_FORMULA_:_JONATHAN_MARTIN.txt",2015,5
"227","Vernissage_Archipel_secret.txt",2015,2
"228","Von_Calhau+_UTF8.txt",2015,3
"229","Yury_Toroptsov.txt",2015,5
"230","""De_nombreuses_réclamations_sont_parvenues_à_l'_empereur..."".txt",2014,6
"231","« Le_Rendez-Vous »_de_Laurent_Goumarre.txt",2014,3
"232","Abdelkader_Benchamma.txt",2014,5
"233","About_“Mocking”_the_Institution(s),_and_some_Other_Esthetic_Manipulations_of_the_Real.txt",2014,6
"234","André_Borges.txt",2014,4
"235","Anniversaire_de_l'Art.txt",2014,2
"236","Architectures_imaginaires_l’espace_en_construction.txt",2014,4
"237","Atelier_Mur_végétalisé_avec_Horticulture_&_Jardins_#2.txt",2014,1
"238","Atelier_Mur_végétalisé_avec_Horticulture_&_Jardins_#3.txt",2014,1
"239","Atelier_Mur_végétalisé_avec_Horticulture_&_Jardins.txt",2014,1
"240","Banlieue_is_Beautiful.txt",2014,3
"241","Before_-_Code_de_nuit.txt",2014,4
"242","CANAL+_XAVIER_VEILHAN_-_PROGRAMMATION_VIVANTE.txt",2014,3
"243","Carré_d'art_-_Walid_Raad_:_Fahd_Burki.txt",2014,5
"244","CHARDON.txt",2014,2
"245","Chroniques_martiennes.txt",2014,6
"246","Cocorosie.txt",2014,5
"247","Conférence_autour_du_thème_de_la_lamentation_au_cinéma.txt",2014,5
"248","Dans_la_peau_de_l’Ours.txt",2014,4
"249","Défilé_du_29_ème_Festival_International_de_Mode_et_de_Photographie_à_Hyères.txt",2014,3
"250","Dirty_Dancing_invite_AMBIVALENT,_HEARTTHROB,_NHAR_&_REMAIN.txt",2014,8
"251","Don't_you_know_you're_gonna_mess_up_the_carpet.txt",2014,4
"252","DRAWING_NIGHT.txt",2014,8
"253","EFFLUVE_ET_DISPARATE.txt",2014,5
"254","Emmanuelle_Kant.txt",2014,5
"255","Emo_de_Medeiros.txt",2014,4
"256","Erwin_Olaf.txt",2014,5
"257","Festival_Anemic_Cinéchat.txt",2014,5
"258","Festival_Côté_Court_-_2014.txt",2014,3
"259","Field_day_Paris.txt",2014,8
"260","Fondation_Cartier_-_Mémoires_vives.txt",2014,1
"261","Forum_du_Vivre_ensemble_2014.txt",2014,1
"262","Grand_atelier_Canal+Xavier_Veilhan.txt",2014,1
"263","HAIKU_#5.txt",2014,8
"264","Haïku_#6_-_The_Martinez_Brothers.txt",2014,8
"265","Haïku_#7.txt",2014,8
"266","Half_of_what_you_see,_none_of_what_you_hear.txt",2014,4
"267","Hans_Berg.txt",2014,4
"268","Holy_water_ice_cubes.txt",2014,4
"269","Hors-les-murs_MOMA_PS1.txt",2014,1
"270","INSIDE_:_OUTSIDE.txt",2014,4
"271","INSIDE_CHINA_[Journées_Thématiques].txt",2014,2
"272","INSIDE_OUT_:_OUTSIDE_IN_méli-mélo_anatomique.txt",2014,4
"273","Intime_et_personnel.txt",2014,4
"274","John_Giorno_et_A_K_Dolven.txt",2014,2
"275","Kaleidscope_Press+_UTF8.txt",2014,3
"276","KEIICHIRO_SHIBUYA.txt",2014,8
"277","Kemosabe.txt",2014,4
"278","Kerwin_Rolland.txt",2014,2
