"","title","year","topic"
"279","Kitsuné_Club_Night.txt",2014,8
"280","L’art_du_Mont(r)age_de_Jean-Jacques_Lebel.txt",2014,5
"281","La_Cinémathèque_Française_-_Amos_Gitai.txt",2014,1
"282","La_machine_à_explorer_l’espace.txt",2014,1
"283","La_Poésie.txt",2014,4
"284","Le_mariage_du_Ciel_et_de_l’Enfer,_Nicolas_Bouyssi_invite_Sarah_Blum.txt",2014,5
"285","Lecture_des_«_Entretiens_avec_Marguerite_Duras_».txt",2014,5
"286","Lucky_Star_#5.txt",2014,8
"287","Marvin_Gaye_30_ans_déjà_!.txt",2014,8
"288","Maya_Dunietz+_UTF8.txt",2014,2
"289","MellaNoisEscape_(Olivier_Mellano).txt",2014,2
"290","Mix_""Locked_Groove_Only"".txt",2014,2
"291","Monographie_de_Catherine_Melin.txt",2014,5
"292","Mouvement_sur_Mouvement.txt",2014,4
"293","NIGHT_OF_THE_TUMBLR_ON_FIRE.txt",2014,3
"294","Nouveaux_commanditaires.txt",2014,6
"295","Nova_[Mix]_Club_#1.txt",2014,2
"296","Nova_[Mix]_Club_#2.txt",2014,2
"297","Nova_[Mix]_Club_#3+_UTF8.txt",2014,2
"298","Now_I_See_#2.txt",2014,8
"299","Now_I_See_#3.txt",2014,8
"300","Now_I_See_#4.txt",2014,8
"301","NSIDE_OUT_:_OUTSIDE_IN_méli-mélo_anatomique.txt",2014,4
"302","Nuovo_Mondo.txt",2014,2
"303","Palais_de_Glass.txt",2014,2
"304","Paysages_sonores.txt",2014,4
"305","PEDRO_WINTER_VS._CUT_KILLER.txt",2014,8
"306","Peer_to_Peer_[Journées_Thématiques]+_UTF8.txt",2014,3
"307","PEREZ.txt",2014,2
"308","PRATIQUE.txt",2014,6
"309","Profondeurs_inversés.txt",2014,4
"310","Projection_de_""Sorties""_-_Laure_de_Selys.txt",2014,5
"311","Quadri_Fogli.txt",2014,6
"312","RE✝FA.txt",2014,4
"313","Refus.txt",2014,4
"314","Rencontre_et_signature_avec_Aurélia_Alcais.txt",2014,5
"315","Right_to_the_point_#2.txt",2014,1
"316","Right_to_the_point_#3.txt",2014,1
"317","Right_to_the_point_#4.txt",2014,1
"318","Right_to_the_point_#5.txt",2014,1
"319","Right_to_the_point.txt",2014,1
"320","Sam.txt",2014,6
"321","Semaine_des_Musées_sur_Twitter.txt",2014,1
"322","Signature_de_Jean-Baptiste_Mondino.txt",2014,5
"323","Skyline.txt",2014,4
"324","Slow_Made.txt",2014,1
"325","Slowmo_:_Le_Ralentisseur.txt",2014,4
"326","Soirée_BTP_(Blaguer,_Tchatcher,_Penser)_#1.txt",2014,5
"327","Sur_un_plan_incliné.txt",2014,8
"328","Sven_Sachsalber.txt",2014,4
"329","That_Summer.txt",2014,2
"330","The_Arts_Arena_Watermill_performance.txt",2014,8
"331","The_Cage's_33_1:3_Project.txt",2014,4
"332","The_Ghost_in_The_Machine_[Journées_Thématiques].txt",2014,4
"333","The_Last_Goodbye.txt",2014,4
"334","The_Viewers.txt",2014,4
"335","The_Yvonne_Rainer_Project_Nexus_Rainer.txt",2014,6
"336","Tigersushi.txt",2014,2
"337","TO_YOU!_TO_YOU!_de_Franck_Krawczyk.txt",2014,4
"338","Un-visible.txt",2014,4
"339","Une_vision_douteuse_et_à_chaque_minute_anéantie_par_l'oubli.txt",2014,6
"340","Untitled_performance_#2_(loop).txt",2014,4
"341","User_des_lieux_comme_des_vêtements_portés.txt",2014,4
"342","VIXX_(Voice_Visual_Value_in_Excelsis).txt",2014,8
"343","Wiels_-_Biscotti_:_Heinecken,_….txt",2014,5
"344","Zwerm_(Carte_blanche_à_François_Sarhan).txt",2014,2
"345","""Nul_ne_sera_soumis_à_la_torture"".txt",2013,5
"346","""Radical_Enlightenment._A_symposium_on_cybernetics_and_the_soul"".txt",2013,6
"347","100_Big_Entrances+_UTF8.txt",2013,4
"348","A_day_of_screenings_of_Véronique_Doisneau_and_Pichet_Klunchun_and_myself+_UTF8.txt",2013,3
"349","A_la_poursuite_du_Manguou-Paipeurmou+_UTF8.txt",2013,1
"350","ARMORY_SHOW.txt",2013,1
"351","Attractions_-_4ème_séance.txt",2013,4
"352","Attractions_-_5ème_séance.txt",2013,4
"353","Bureau_des_mots_par_Valérie_Lang+_UTF8.txt",2013,5
"354","Capturer_l’image_dans_la_durée+_UTF8.txt",2013,6
"355","Chantiers_d'Europe_Lisbonne_-_Paris+_UTF8.txt",2013,6
"356","Cliché_+_Vendredi_+_Guillaume_Delaperriere+_UTF8.txt",2013,2
"357","Composition_for_tuning_an_architectural_space_(2013)+_UTF8.txt",2013,4
"358","Configuration_du_dernier_rivage+_UTF8.txt",2013,2
"359","Conversations_sur_tout_ce_qui_tombe_-_3ème_rencontre.txt",2013,7
"360","Conversations_sur_tout_ce_qui_tombe_-_4ème_rencontre.txt",2013,7
"361","Conversations_sur_tout_ce_qui_tombe_-_5ème_rencontre+_UTF8.txt",2013,7
"362","Cyclonus_Varius_ou_l’œil_magique.txt",2013,1
"363","DADA_FÉTICHE_Une_collection_de_multiples_-_4.txt",2013,5
"364","Défilé_de_mode_-_Palais_de_Tokyo_:_Villa_Noailles.txt",2013,3
"365","Deuxième_vague_réflexions_sur_les_pratiques_curatoriales+_UTF8.txt",2013,6
"366","DJ_SET_JAMIE_XX_+_GUEST,_soirée_caritative_en_faveur_des_Philippines+_UTF8.txt",2013,8
"367","Dominique_Gonzalez-Foerster+_UTF8.txt",2013,5
"368","Donatien_Grau_(II).txt",2013,5
"369","Donatien_Grau_(III)+_UTF8.txt",2013,6
"370","Donatien_Grau_(IV)+_UTF8.txt",2013,6
"371","Donatien_Grau+_UTF8.txt",2013,6
"372","Emmanuelle_Huynh.txt",2013,3
"373","Energie_Sombre.txt",2013,4
"374","Everything_is_Material+_UTF8.txt",2013,8
"375","Exposition_d’Erwin_Wurm.txt",2013,1
"376","Exposition_de_Roger_Ballen.txt",2013,3
"377","Félicia_Atkinson,_concert+_UTF8.txt",2013,2
"378","Free_time_a_cycle+_UTF8.txt",2013,4
"379","Free_Time+_UTF8.txt",2013,4
"380","Gauthier_Leroy.txt",2013,6
"381","Gudrun_Gut.txt",2013,2
"382","Hell_As_Pavilion_-_Les_Gens_de_la_Caverne.txt",2013,3
"383","Hell_as_pavilion_-_The_Black_Circle.txt",2013,5
"384","Hell_as_Pavilion_-_The_Callas_and_the_Callasettes.txt",2013,2
"385","Hell_As_Pavilion_-_The_Film_Appendix.txt",2013,3
"386","HUMMING_HUMANS+_UTF8.txt",2013,4
"387","Inauguration_de_l’Académie_de_l’Arbre+_UTF8.txt",2013,6
"388","Incorporations+_UTF8.txt",2013,6
"389","Installation_:_projections_de_Mattia_Biagi.txt",2013,3
"390","Installation_d'Alberto_Tadiello.txt",2013,3
"391","Jean_Painlevé_et_le_cinéma_scientifique+_UTF8.txt",2013,3
"392","Jean-Michel_Pancin.txt",2013,6
"393","Jérémie_Bennequin+_UTF8.txt",2013,6
"394","Jeremy_Shaw+_UTF8.txt",2013,6
"395","Jeu-concours_fêtes_de_fin_d'année+_UTF8.txt",2013,1
"396","Joachim_Montessuis+_UTF8.txt",2013,4
"397","Johanne_Bouvier+_UTF8.txt",2013,5
"398","JR+_UTF8.txt",2013,5
"399","Julian_Charrière+_UTF8.txt",2013,6
"400","Julio_Le_Parc_et_Serge_Lemoine+_UTF8.txt",2013,5
"401","Justine_Pluvinage_-_Virile,_2013+_UTF8.txt",2013,4
"402","L’héritage_Painlevé+_UTF8.txt",2013,5
"403","La_Beauty_Box_j’écoute+_UTF8.txt",2013,3
"404","La_Chatte_-_Bastet+_UTF8.txt",2013,2
"405","La_Doublure+_UTF8.txt",2013,5
"406","La_forêt_des_totems+_UTF8.txt",2013,1
"407","La_Nuit_des_Musées_2013+_UTF8.txt",2013,1
"408","La_nuit_des_temps+_UTF8.txt",2013,5
"409","Lancement_d'Art_orienté_objet.txt",2013,6
"410","Lancement_de_la_revue_Le_Dictateur_n°4.txt",2013,3
"411","Lancement_de_Voyage_en_territoires_partagés.txt",2013,5
"412","Lancement_du_livre_""Micha_Laury""+_UTF8.txt",2013,5
"413","Le_Collège_international_de_philosophie+_UTF8.txt",2013,6
"414","LE_DICTATEUR.txt",2013,3
"415","Les_50_ans_de_France_Culture+_UTF8.txt",2013,3
"416","LES_MÉTIERS_D’ART_SE_METTENT_EN_SCÈNE_AU_PALAIS_DE_TOKYO.txt",2013,5
"417","Living_Architectures.txt",2013,3
"418","Marcos_Avila_Forero.txt",2013,6
"419","Mikhail_Rudy+_UTF8.txt",2013,5
"420","Moulages_de_chutes_libres_(2013)+_UTF8.txt",2013,5
"421","Myriorama+_UTF8.txt",2013,6
"422","Ninos_du_Brasil.txt",2013,2
"423","Nøne_Futbol_Club_-_Work_n°065_Choplifting,_2013+_UTF8.txt",2013,4
"424","Noyade+_UTF8.txt",2013,2
"425","PECHA_KUCHA,_Journée_internationale_de_la_Femme.txt",2013,5
"426","PERFORMANCE_–_HICHAM_BERRADA.txt",2013,1
"427","Performance_Julius_von_Bismarck.txt",2013,3
"428","Pierre_Seinturier+_UTF8.txt",2013,1
"429","Présentation_de_l'oeuvre_sonore_de_Susanna_Fritscher.txt",2013,5
"430","Présentation_de_la_revue_Locus_Solus.txt",2013,5
"431","Présentation_du_livre_""L'ordre_règne_à_Berlin"".txt",2013,5
"432","Présentation_et_lancement_du_livre-objet_48°N,_2°E+_UTF8.txt",2013,5
"433","Présentation_par_Valérie_Da_Costa_des_""écrits""_de_Lucio_Fontana.txt",2013,5
"434","PREVIEW_–_MELTEM.txt",2013,1
"435","Programme_de_films_«_Wild_is_the_Night_»+_UTF8.txt",2013,3
"436","RENCONTRE_–_JOSEPH_DIRAND.txt",2013,1
"437","Rencontre_avec_Phill_Niblock.txt",2013,2
"438","Rencontre_entre_Tyler_Cassity_et_Tom_Holmes+_UTF8.txt",2013,5
"439","Rencontre_et_Projection.txt",2013,8
"440","Rencontre_Roe_Ethridge_:_Gunnar_B+_UTF8.txt",2013,6
"441","Revue_Initiales_2ème_numéro+_UTF8.txt",2013,5
"442","SAVAGE_ABDUCTIONS_-_1ère_rencontre.txt",2013,6
"443","SAVAGE_ABDUCTIONS_-_2ème_rencontre+_UTF8.txt",2013,6
"444","Savage_Abductions_-_3ème_Rencontre+_UTF8.txt",2013,6
"445","Sealand_Day+_UTF8.txt",2013,5
"446","Signature_du_livre_«_Hypnotized_»+_UTF8.txt",2013,5
"447","SILENCIO:CONCERT_-_RHYE.txt",2013,8
"448","Soirée_Muette_-_Neïl_Beloufa.txt",2013,1
"449","Sortie_du_film_et_du_livre_«_The_Black_Moon_»_suivi_par_une_projection+_UTF8.txt",2013,5
"450","TALK_-_PERFORMANCE.txt",2013,3
"451","The_LP_Collection+_UTF8.txt",2013,2
"452","Time_Based_Exhibition.txt",2013,3
"453","Trésors+_UTF8.txt",2013,2
"454","Un_autre_regard_sur_le_Mali.txt",2013,5
"455","Vahram_Muratyan+_UTF8.txt",2013,5
"456","Vertical_Stage_Session.txt",2013,5
"457","Virgule,_etc+_UTF8.txt",2013,5
"458","WIM_WENDERS_-_3D_et_création_artistique.txt",2013,1
"459","Zones,_2013+_UTF8.txt",2013,3
"460","""La_Plasticité_du_langage""+_UTF8.txt",2012,5
"461","AKI_ONDA.txt",2012,2
"462","ALAIN_KREMSKI.txt",2012,2
"463","ALAIN-GUILLAUME_POIRIER.txt",2012,3
"464","ALEXIS_GUILLIER.txt",2012,6
"465","ANGE_LECCIA.txt",2012,4
"466","Anthea_Hamilton.txt",2012,4
"467","Arnaud_FLEURENT_DIDIER.txt",2012,4
"468","ART_BASEL_-_BÂLE.txt",2012,1
"469","Attractions_-_1ère_séance+_UTF8.txt",2012,4
"470","Attractions_-_2ème_rencontre+_UTF8.txt",2012,4
"471","Attractions_-_3ème_séance+_UTF8.txt",2012,4
"472","AUDE_PICAULT_&_WINTER_FAMILY.txt",2012,4
"473","BARBARA_POLLA.txt",2012,3
"474","Beauty_of_Fear_et_Fetish_&_Figure.txt",2012,3
"475","BENJAMIN_SEROR.txt",2012,4
"476","BYOB.txt",2012,3
"477","Cécile_Beau.txt",2012,4
"478","CHRISTIAN_MARCLAY_&_PHIL_MINTON.txt",2012,4
"479","CHRISTINE_ANGOT.txt",2012,6
"480","CHRISTOPHE_ET_DANIEL_BUREN.txt",2012,2
"481","CLAUDE_CATTELAIN.txt",2012,4
"482","Concert_surprise.txt",2012,2
"483","Concert-performance_de_Mark_Leckey.txt",2012,2
"484","Conférence_autour_d'Alexandre_Kojève+_UTF8.txt",2012,5
"485","Conversation_entre_Alan_Vega_et_Mathieu_Copeland+_UTF8.txt",2012,2
"486","Conversations_sur_tout_ce_qui_tombe_-_1ère_rencontre+_UTF8.txt",2012,7
"487","Conversations_sur_tout_ce_qui_tombe_-_2ème_rencontre+_UTF8.txt",2012,7
"488","Cours_de_mathématiques_existentielles.txt",2012,7
"489","Creative_Gallery_by_Windows_8+_UTF8.txt",2012,3
"490","D.J._session_by_Dj_F.E.X..txt",2012,2
"491","DAAN_VANDEWALLE.txt",2012,2
"492","DIX_MILLE_CHOSES.txt",2012,5
"493","DJ_Set_par_Alicja_Kwade_et_Gregor_Hildebrandt+_UTF8.txt",2012,1
"494","Do_it_yourself.txt",2012,1
"495","DOCUMENTA_-_KASSEL.txt",2012,1
"496","Donatienne_MICHEL_DANSAC.txt",2012,2
"497","EGLE_BUDVYTYTE.txt",2012,8
"498","ENCYCLOPÉDIE_DE_LA_PAROLE.txt",2012,6
"499","Felicia_Atkinson.txt",2012,2
"500","Fouad_Bouchoucha,_en_collaboration_avec_Hélène_Meisel_Handling.txt",2012,6
"501","FOUAD_BOUCHOUCHA.txt",2012,8
"502","From_text_to_textile,_from_talk_to_love_and_hate_in_the_Garden_of_Eden+_UTF8.txt",2012,4
"503","GLORIA_FRIEDMANN.txt",2012,5
"504","GWENAËL_MORIN.txt",2012,5
"505","HAJNAL_NEMETH.txt",2012,4
"506","HELGA_WRETMAN.txt",2012,4
"507","HONG_KONG_POLICE_TERRORISTE_ORGANISATION.txt",2012,3
"508","Idéographie.txt",2012,4
"509","In-A-Gadda-Da-Vida+_UTF8.txt",2012,4
"510","IVAN_BACCIOCCHI_ET_MAXIME_ROSSI.txt",2012,4
"511","JACQUES_LIZÈNE.txt",2012,5
"512","JONAS_MEKAS.txt",2012,4
"513","KALEIDOSCOPE_MAGAZINE_–_TALK_+_LAUNCH_PARTY_>_FOCUS_ON_AFRICA.txt",2012,5
"514","LA_CHATTE.txt",2012,2
"515","La_Nuit_Blanche.txt",2012,8
"516","La_vengeance_du_professeur_Zarkus+_UTF8.txt",2012,4
"517","Laboratoire_éclairé_de_la_consolation+_UTF8.txt",2012,6
"518","Laëtitia_Badaut_Haussmann.txt",2012,5
"519","Lancement_de_la_publication_""Code_Magazine_2.0_in_situ"".txt",2012,5
"520","Lancement_du_fanzine_l'Attrape-Rêve_N°5+_UTF8.txt",2012,5
"521","LE_CORPS_COLLECTIF.txt",2012,4
"522","Lecture_et_performance_par_Cecile_B+_UTF8.txt",2012,5
"523","Les_étranges_études_de_genre_de_Joep_van_Liefland+_UTF8.txt",2012,3
"524","Lost_and_found.txt",2012,3
"525","LUCAS_ABELA.txt",2012,2
"526","Magazine_Figure.txt",2012,5
"527","Make_and_Mark+_UTF8.txt",2012,5
"528","Mathieu_Kleyebe_Abonnenc_-_Concert_final.txt",2012,8
"529","Mathieu_Kleyebe_Abonnenc.txt",2012,8
"530","MATTHEW_HERBERT.txt",2012,6
"531","Middle_East_Evening+_UTF8.txt",2012,2
"532","MONTE_LASTER.txt",2012,3
"533","MY_LITTLE_DEAD_DICK.txt",2012,4
"534","Nicolas_Jorio.txt",2012,2
"535","NOÉ_SOULIER.txt",2012,4
"536","Olga_Rozenblum+_UTF8.txt",2012,3
"537","OLIVER_BEER.txt",2012,4
"538","Olivier_(Moana_Paul)_Marboeuf.txt",2012,5
"539","OLIVIER_SAILLARD.txt",2012,4
"540","Onejoon_Che.txt",2012,6
"541","Oriol_Vilanova.txt",2012,5
"542","PALAIS_DE_TOKYO_–_OPENING.txt",2012,1
"543","Performance_de_John_Giorno.txt",2012,2
"544","Performance_SFP2012.txt",2012,3
"545","Petra_Koehle_et_Nicolas_Vermot_Petit-Outhenin.txt",2012,5
"546","Pour_Julius_Eastman_-_Conférence_finale.txt",2012,8
"547","Projection_et_conférence_de_Jon_Rafman_et_Marie_Lechner.txt",2012,6
"548","Push_Your_Art+_UTF8.txt",2012,3
"549","Pussy_Riot.txt",2012,5
"550","Quentin_Sirjacq.txt",2012,2
"551","Radical_Organizations+_UTF8.txt",2012,6
"552","Rééducation.txt",2012,5
"553","Rencontre_avec_Renata_Poljak+_UTF8.txt",2012,6
"554","Rencontre_Catherine_David_et_Okwui_Enwezor_autour_de_l'oeuvre_de_Wifredo_Lam.txt",2012,5
"555","Rencontre_exceptionnelle_avec_Fujiko_Nakaya+_UTF8.txt",2012,5
"556","Revivez_l'(Entre)Ouverture.txt",2012,4
"557","S.P.A.M.M..txt",2012,1
"558","Sarah_Fauguet_&_David_Cousinard.txt",2012,4
"559","Signature_par_Sophie_Calle.txt",2012,5
"560","Signs_and_Wonders+_UTF8.txt",2012,6
"561","SILENT_FOOTBALL_(PIANO_SOLO).txt",2012,6
"562","Strange_Interlude.txt",2012,6
"563","The_Dark_Cube.txt",2012,4
"564","Thierry_Liegeois.txt",2012,2
"565","THREE_STAR_BOOKS.txt",2012,5
"566","Throw_the_cobwebs_from_your_eyes.txt",2012,5
"567","TRIP_–_BIENNALE_DE_BERLIN.txt",2012,1
"568","Un_été_à_Alger.txt",2012,5
"569","URBAN_MOBS.txt",2012,6
"570","Vente_aux_enchères_de_l'immatériel+_UTF8.txt",2012,5
"571","Vincent_Ganivet.txt",2012,6
"572","VistaVisions.txt",2012,5
"573","Vitrines_sur_l'art_-_Paris_&_Création_:_Galeries_Lafayette_Haussmann.txt",2012,5
"574","Voxpop_magazine+_UTF8.txt",2012,5
"575","William_Kentridge+_UTF8.txt",2012,5
"576","XAVIER_BOUSSIRON_ET_SOPHIE_PEREZ.txt",2012,3
"577","Yemenwed+_UTF8.txt",2012,5
